"","x"
"1","北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나"
"2","2019-09-24 12:30"
"3","北, 체제불안에 연합훈련 예민…단발성 아닌 영구 중단 요구해
한미, '싱가포르 정신' 유효 재확인…북미관계 수립 초점 시사
靑 ""한미, 北 적대관계 종식…美, 무력행사 않겠단 뜻 재확인""

한미 정상이 비핵화 협상의 접근 방식으로 제재 완화가 아닌 북한에 대한 체제안전 보장 방안에 공감대를 형성하면서 한미연합 군사훈련의 지속적인 중단이 새로운 카드로 제시될지 관심이 모아진다.

북한은 2018년 3월 한미 연합훈련 중단을 계기로 미국과 비핵화 협상 테이블에 처음 앉았다는 점에서 여전히 유효한 카드로 평가된다.

문재인 대통령과 도널드 트럼프 미국 대통령은 23일 오후 5시30분(현지시각·한국시각 24일 오전 6시30분)부터 65분 간 미국 뉴욕에서 한미 정상회담을 갖고 한반도 평화체제 구축 등 역내 현안에 대해 논의했다.

고민정 대변인은 뉴욕 현지 브리핑에서 “두 정상은 한미동맹이 한반도와 동북아 평화 및 안보에 핵심축으로써 추호의 흔들림도 없다는 점을 재확인했다”며 “한미 간 경제 협력을 포함해 호혜적이고 포괄적인 방향으로 한미동맹을 지속·강화시켜 나가기로 했다”고 말했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

그러면서 “두 정상은 북미 실무 협상에서 조기에 실질적 성과를 도출하기 위한 방안에 관한 의견을 교환했다”며 “한미 양국이 북한과의 관계를 전환해 70년 가까이 지속된 적대관계를 종식하고 한반도의 항구적인 평화 체제를 구축할 의지를 재확인했다”고 설명했다.

이번 한미 정상회담은 북미 비핵화 실무협상의 재개가 임박한 가운데 열리면서 트럼프 대통령이 그리고 있는 비핵화 협상 방안에 대한 공유가 이뤄질 것으로 기대감이 형성됐다. 이런 가운데 한미 정상이 북한과의 적대관계 종식에 대한 의지를 재확인했다는 것은 많은 시사점을 안겨준다.

북한이 ‘하노이 노딜’ 이후 제재완화에서 체제안전 보장을 요구하는 방향으로 선회했다는 점과 맞물려 미국이 새 계산법을 요구하는 북한의 주장을 일부분 수용할 의사가 있다는 뜻으로 해석될 수 있기 때문이다. 제3차 북미 정상회담 의제를 다룰 비핵화 실무협상을 앞두고 협상 문턱을 낮춘 것으로 풀이된다.

청와대 고위관계자는 “두 정상은 작년 6월 싱가포르 북미 정상회담 합의 정신이 여전히 유효하다는 점을 재확인하면서 실무 협상이 제3차 북미 정상회담으로 이어지도록 실질적인 성과를 도출하기 위한 방안에 대해 심도 있게 논의했다”고 전했다.

북미 간 실무협상이 지난 2월에 합의 없이 무산된 하노이 2차 북미 정상회담의 연장선상에서 이뤄지는 것이 아니라 그보다 앞선 ‘싱가포르 1차 정상회담’ 기준에서 출발한다는 것이다. 당시 북미 정상은 ▲새로운 북미관계 수립 ▲한반도 평화체제 구축 ▲완전한 비핵화 노력 ▲미군 유해 송환을 골자로 하는 ‘센토사 합의’에 서명했다.

트럼프 대통령은 당시 싱가포르 북미 정상회담에서 김정은 북한 국무위원장에게 북한에 대한 안전 보장을 제공하기로 약속했다. 이를 토대로 작성된 것이 바로 센토사 합의문 1조(새로운 북미관계 수립)다.

한미 정상이 이러한 싱가포르 정신으로 돌아가겠다는 것은 북미 정상회담이 성공적으로 끝났던 지점에서부터 제3차 북미 정상회담을 위한 논의를 시작하겠다는 것을 의미한다. 미국이 ‘선(先) 비핵화, 후(後) 보상’을 요구하면서 결렬된 ‘하노이 노딜’ 경험을 답습하지 않겠다는 것이다.

트럼프 대통령은 존 볼턴 백악관 국가안전회의(NSC) 보좌관을 경질하면서 그가 주장한 ‘리비아식 비핵화 모델(선 비핵화, 후 보상)’이 잘못됐었다고 비판한 바 있다. 볼턴 전 보좌관은 당시 2차 북미 정상회담에서 ‘영변 핵폐기+ α’를 주장하며 협상 결렬을 주도했었다.

그에 따라 싱가포르 회담에 이어 하노이 회담 당시 북한의 체제안전 보장 카드로 북미 간 어느 정도 논의에 진척을 보였던 ‘평양 연락사무소 개설’ 마저 무산됐었다. 당시 청와대 고위 관계자는 하노이 노딜 후 “북미 간 연락사무소 개설 논의에 상당한 진전이 있었던 것은 의미가 있다”고 평가했었다.

한미 정상이 다시 싱가포르 정신으로 돌아가겠다는 뜻을 밝힌 것은 센토사 합의문 1조(새로운 북미관계 수립)에 의미를 부여하고 있는 것으로 평가된다. 이는 미국이 북한을 무력으로 선제공격하지 않는 것을 담보로 하고 있다.

청와대 고위관계자는 이날 “한미 두 정상은 북한에 대해 무력을 행사하지 않고 비핵화 시 밝은 미래를 제공한다는 기존의 공약을 재확인했다”며 “이번 정상회담을 통해 트럼프 대통령이 싱가포르 합의를 기초로 협상을 통해 한반도 비핵화와 평화 정착 문제의 실질적 진전을 이루고자하는 의지가 매우 강하다는 점을 확인할 수 있었다”고 설명했다.

북한에 대한 무력행사를 하지 않겠다는 것은 넓게 봤을 때 한미연합 군사훈련과도 연계된다. 북한은 미국과 적대관계 해소가 완전히 해결되지 않은 상황에서의 연합군사훈련에 극도로 반발하고 있다. 전문가들은 북한이 연합훈련에 민감해 하는 근본적 배경에 선제공격에 대한 불안이 깔려있다고 보고있다.

실제로 문 대통령은 지난해 평창동계올림픽의 북한 참가와 나아가 비핵화 대화 참여를 유도하기 위해 일시적으로 한미연합 군사훈련 중단을 이끌어 냈다.

문 대통령은 2017년 12월19일 한국고속철도(KTX) 열차 안에서 이뤄진 미국 NBC와의 인터뷰에서 “평창동계올림픽 기간에 합동군사훈련을 축소하거나 연기하는 문제를 검토할 수 있다”며 “미국 측에 그런 제안을 했고, 미국 측에서도 지금 검토하고 있다”고 깜짝 공개한 바 있다.

트럼프 대통령은 문 대통령의 제안을 받아들여 군사훈련 잠정 중단을 결정했고 이후 세 차례의 남북 정상회담에 이어 두 차례의 북미 정상회담 성사로 이어졌다. 하지만 올해 8월 한미가 중단했던 연합군사훈련을 재개하자 북한은 맹비난 했었다. 일시적 중단이 아닌 영구중단을 해야한다는 게 북한의 요구였다.

트럼프 대통령은 이러한 분위기를 감안해 북한과의 이번 실무협상을 앞두고 한미 연합훈련의 장기 중단을 협상 카드로 제시할 수 있다는 관측이 제기된다. 이날 문 대통령과의 한미 정상회담에서 체제안전 보장 조치의 일환으로 한미 연합훈련의 장기 중단을 먼저 언급했을 수 있다는 것이다.

김동엽 경남대 극동문제연구소 교수는 뉴시스와 통화에서 “미국이 체제보장 카드로 종전선언을 내밀기에는 복잡한 측면이 있어 쉽지 않다”면서도 “다만 한미연합 군사훈련의 지속적 중단과 연락사무소 개설 정도는 이번 문 대통령과의 회담에서 언급했을 수 있다”고 분석했다.

【뉴욕·서울=뉴시스】

북미 비핵화 협상
北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나
국정원 “북미 실무협상 열리면 연내 정상회담도 가능”
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"4","국정원 “북미 실무협상 열리면 연내 정상회담도 가능”"
"5","2019-09-24 11:49"
"6","24일 서울 여의도 국회에서 서훈 국가정보원장이 참석한 가운데 정보위원회 전체회의가 진행되고 있다. 2019.9.24/뉴스1 ⓒ News1

국가정보원은 24일 “2~3주 안에 북미 간 실무협상 가능성이 높으며, 실무협상이 열리면 연 내 북미정상회담도 추진 가능하다고 보고 있다”고 밝혔다.

국정원은 이날 국회 정보위원회 전체회의에서 이렇게 밝혔다고 더불어민주당 정보위 간사인 김민기 의원이 전체회의 직후 브리핑에서 전했다.

김 의원은 “국정원은 김정은 북한 국무위원장이 최근 비핵화 실무협상 의지를 과시하며 대미협상을 재점화하고 있다면서 (북미 간 비핵화 협상 진전이 이뤄질 경우) 2~3주 안에 실무협상이 재개될 가능성이 높으며 합의가 도출될 경우 연내에도 3차 북미정상회담이 열릴 수 있다고 예상했다”고 말했다.

정보위 한국당 간사인 이은재 의원은 김 국무위원장의 한국 답방 가능성에 대해서는 “국정원은 11월 부산에서 열리는 한-아세안 특별정상회의에 김 국무위원장의 참석 여부에 대해 비핵화 협상이 어떻게 진행되는지에 따라 부산에 올 수도 있다고 보고했다”고 말했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

이 의원은 또 김 국무위원장의 방중 가능성에 대해 “국정원은 김 국무위원장이 다섯 번째로 방중해 북중 정상회담을 추진할 수 있다고 전망했다”며 “1·2차 북미정상회담 전 방중한 전례 등으로 봐 북중 친선 강화, 북미 협상 관련 정세 인식 공유, 추가 논의 등을 위해 방중 가능성이 있어 주시 중이라고 보고했다”고 했다.

김 국무위원장의 방중 시기와 관련해서 김 의원은 “국정원은 북중 수교 70주년인 10월 6일 정도가 될 수 있다고 보고 있다”고 말했다.

이혜훈 정보위원장은 회의가 끝난 뒤 기자들과 만나 김 국무위원장의 방중 가능성과 관련해 “방중할 경우 북경(베이징) 또는 동북 3성일 가능성이 점쳐진다는 것이 국정원의 보고였다”고 밝혔다.

국정원은 또 아프리카돼지열병과 관련해 북한은 지난 5월 세계동물보건기구에 아프리카돼지열별 발병을 최초 신고하고 돼지 살처분, 돈육유통 전면 금지, 발병지역 차단, 소독조치를 취하고 있지만 7월 이후 여러 지역에서 지속해서 발병하고 있다고 보고했다.

이 위원장은 이와 관련, “국정원은 평안북도에서 돼지가 전멸했다고 표현하기도 했다. 고기 있는 집이 없다는 말이 나올 정도로 북한 전역에 아프리카돼지열병이 확산된 징후가 있다고 보고했다”며 “정보 수집, 공동 방역 차원에서 (남북이) 서로 협조하기를 희망하지만 북한의 미온적인 대응으로 쉽지 않다고도 했다”고 밝혔다.

함박도와 관련해 이 위원장은 “함박도 시찰을 정보위 차원에서 계획하고 있다”며 “다음 달 24일쯤 함박도를 볼 수 있는 곳으로 알아보고 있다”고 말했다.

국정원이 민간인 사찰을 계속하고 있다는 의혹에 대해서 바른미래당 정보위 간사인 오신환 의원은 “국정원의 공식 답변은 국가보안법 위반 혐의 조직에 대한 내사 사건인 만큼 법적인 문제는 없다고 했다”고 밝혔다.

(서울=뉴스1)
북미 비핵화 협상
北 체제보장에 주파수 맞춘 한미…연합훈련 중단 카드 급부상 하나
국정원 “북미 실무협상 열리면 연내 정상회담도 가능”
한미 정상 “北 대화 재개 의지 긍정 평가…싱가포르 합의 유효”"
"7","디즈니 CEO “트위터 인수하려 했지만 너무 비열해서…”"
"8","2019-09-24 11:33"
"9","로버트 아이거 월트디즈니 최고경영자(CEO)가 2016년 트위터를 거의 인수하려고 했다가 막판에 취소했다고 밝혔다.

아이거 CEO는 지난 22일(현지시간) 뉴욕타임스(NYT)와 인터뷰에서 트위터 인수가 디즈니 브랜드 이미지에 타격을 입힐 것을 우려했다며 이같이 말했다.

최근 아이거 CEO가 쓴 책 ‘일생의 여정: 월트디즈니 CEO로 15년간 배운 교훈’에 따르면 아이거 CEO는 처음에 트위터를 인수하면 디즈니 작품 배포를 현대화하는 데 도움이 될 것이라고 기대했다. 하지만 그는 막판에 옳지 않다는 느낌을 받고 잭 도시 트위터 CEO에 전화를 걸어 취소했다.

아이거 CEO는 “디즈니 브랜드는 기술이 전 사회에 미치는 영향력에 대해 말한다”며 “다른 소셜미디어처럼 트위터는 우리 세상에 많은 선한 것을 할 수 있는 능력이 있지만 악한 것을 할 수 있는 능력도 있다. 그것을 떠안고 싶지 않았다”고 설명했다.

주요기사
“장관 정도라면…수사 결과 나오기 전에 다 얘기해야”
자택PC 인턴증명서 직인없는 미완성본…檢, 최종본 조국 관여 의심

아이거 CEO는 “(트위터의) 비열함은 도가 지나치다(The nastiness is extraordinary)”며 “내가 처음에 감수하려고 했던 것보다 문제가 더 컸다”고 강조했다.

아이거 CEO는 “나는 15개, 20개 서로 다른 주제에 대해 팔로우하면서 내 트위터 뉴스피드를 보는 것을 좋아한다”면서도 “막상 들어가서 알림을 보고 있자면 스스로 되묻게 된다. 내가 왜 이걸 하고 있지? 내가 왜 이 고통을 겪고 있지?”라고 덧붙였다.

실제로 아이거 CEO의 트위터 계정을 보면 그가 소셜미디어 남용 문제를 지적한 이유를 알 수 있다. 최근 영화 ‘스타워즈’ 시리즈 팬이라는 한 트위터 이용자는 아이거 CEO에 “남성성을 키워라(grow your balls back)”며 “페미나치(feminazi·급진적인 페미니스트를 비하해 부르는 말) 캐슬린 케네디(프로듀서)를 해고하라”고 썼다.

아이거 CEO는 디즈니 임원진에 “다양성이 부족하다”며 ‘캡틴 마블’이나 ‘블랙팬서’와 같이 성별·인종적 다양성을 넓히려는 영화들조차도 제작자 임원들이 대부분 백인 남성이었단 사실을 인정했다. 이어 “캐슬린 케네디는 ‘스타워즈’를 여성 감독이 맡는 날이 오도록 열심히 노력하고 있다”고 말했다.

아이거 CEO는 또 애플 창업자이자 생전 CEO였던 스티브 잡스가 실리콘밸리 기술기업들이 더 나은 방향으로 나아갈 수 있도록 도움을 줬다며 “스티브는 상당한 양심이 있었다”고 말했다. 그는 최근 잡스가 살아있다면 두 기업을 합쳤을 수도 있다고 말했었다.


(서울=뉴스1)"
"10","시크릿다이렉트코리아, 10월 5일 인천 송도컨벤시아서 코리아 컨벤션 개최"
