"","x"
"1","나경원 “조국, 구속영장 청구 충격 장면 국민에게 보이지 말라”"
"2","2019-09-24 09:38"
"3","나경원 자유한국당 원대대표가 24일 서울 여의도 국회에서 열린 원내대책회의에서 모두발언을 하고 있다. 2019.9.24/뉴스1 ⓒ News1

나경원 자유한국당 원내대표는 24일 조국 법무부 장관을 향해 “현직 법무부 장관 (자택의) 압수수색에 이어 구속영장 청구 등 더는 충격적인 장면을 국민에게 보이지 말라”고 말했다.

나 원내대표는 이날 국회에서 열린 원내대책회의에서 “(조 총리는) 지난 2015년 이완구 총리에게 현직 총리면 수사가 어렵다. 스스로 내려와 수사받아야 한다고 했다. 그 말을 본인부터 지켜야 한다”고 했다.

전날 조 장관의 서울 서초구 방배동 자택을 검찰이 압수수색한 것에 대해서는 “11시간 동안 압수수색 한 것은 그만큼 검찰 수사가 탄탄하게 이뤄졌고 혐의를 입증할 자신감도 높아 보인다”며 “모든 상황과 정황이 조국 전 민정수석의 직접 관여, 개입으로 모아지고 있다”고 말했다.

더불어민주당을 향해서는 “여당은 (조 장관에게) 범죄 혐의가 없다는 말만 반복하는데, 한 달 내내 먼지털기 식 수사에도 나온 게 없다는 인식 수준을 보이고 있다”며 “한마디로 도피성 현실 부정”이라고 비판했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

나 원내대표는 한미 정상회담에 대해 “회담 결과는 보니 내용이 없다. 한마디로 의미 있는 진전도, 발전도, 성과도 없는 맹탕 회담이 아니었나 생각한다”고 비판했다.

이어 “문재인 대통령이 섣불리 3차 미북회담이 세계사적 대전환이 될 것이라 규정한 것은 매우 아쉽다”며 “도널드 트럼프 미국 대통령이 북한의 단거리 미사일에 대해 별일 아니라고 한 것에 비춰 보면 한미동맹이 과연 튼튼한가 걱정된다”고 말했다.


(서울=뉴스1)
꼬리 무는 조국 의혹
조국, 침묵 속 출근…인턴증명서 개입 의혹에 “23일 다 말해”
자택 압색영장에 조국도 대상자로 기재…증거인멸교사 공범 가능성
‘사법개혁 좌초될까’…조국 겨눈 檢에 냉가슴 앓는 與"
"4","트럼프 “北 김정은과 관계 매우 좋아”…대북 제재 완화는 선 그어"
"5","2019-09-24 09:34"
"6","사진출처-뉴시스

도널드 트럼프 미국 대통령은 23일(현지시간) 북-미 3차 정상회담과 관련해 “우리는 합의를 할 수도 그렇지 않을 수도 있다”며 “(회담 전) 무엇이 나올 수 있을지 알고 싶다”고 말했다. 트럼프 대통령은 대북 제재 완화에 대해선 “고려하지 않는다”고 선을 그었다.

트럼프 대통령은 이날 미국 뉴욕의 인터콘티넨털 바클레이 호텔에서 문재인 대통령과 정상회담을 갖고 “김 위원장과의 관계는 매우 좋다. 어떤 일이 벌어질지 지켜보자”며 이 같이 말했다. 트럼프 대통령은 “(북-미) 정상회담이 열리기 전 많은 것을 알 수 있을 것”이라며 “우리가 무엇을 할 수 있을지, 뭔가 대단한 것을 할 수 있을지 지켜보자. 만약 그렇지 않아도 괜찮다(that‘s fine)”고 말했다. 트럼프 대통령의 발언은 김정은 북한 국무위원장과의 3차 회담이 성사되려면 실무협상에서 북한과 비핵화 조치에 대한 구체적인 합의가 이뤄져야 한다는 의미로 풀이된다.

이날 한미 정상회담에서 두 정상은 북한 체제안전보장 방안 등 북-미 3차 정상회담을 위한 구체적인 비핵화 해법에 대해 논의했다. 청와대 관계자는 “두 정상 모두 비핵화와 평화 구축을 위한 좋은 기회를 맞고 있다는 점에 동의했다”며 “북-미 실무협상 재개 시 실질적인 진전을 마련하기 위한 구체적인 방안에 대한 의견을 교환했다”고 밝혔다.

문병기 기자의 더 많은 글을 볼 수 있습니다.기자 페이지 바로가기

다만 트럼프 대통령은 대북제재는 유지돼야 한다는 입장을 밝혔다. 트럼프 대통령은 대북제재에 대해 “지금까지 제재는 완화되지 않았다”며 “제재는 증가했고 우리의 인질은 돌아왔다. 이는 매우 중요한 일”이라고 말했다. 북한이 실무협상 재개 의향을 밝히며 미국에 ’새로운 계산법‘을 요구한 가운데 북한의 비핵화 전 제재완화에 대해선 부정적인 반응을 보인 것이다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

문 대통령은 “조만간 3차 북-미 정상회담을 준비하기 위한 실무협상이 열리리라고 기대한다”며 “3차 정상회담이 열린다면 한반도의 새로운 질서가 만들어지는 세계사적인 대전환, 업적이 될 것이라고 믿는다”고 말했다. 문 대통령은 이어 “이번 방문 중에 미국의 LNG(액화천연가스)에 대한 한국의 수입 추가 결정과 한국 자동차업계와 미국의 자율운행 기업 간 합작투자가 이뤄지게 됐는데 모두 한미동맹을 더욱 더 든든하게 발전시키는 것”이라고 강조했다.

뉴욕=문병기 기자 weappon@donga.com"
"7","靑 “한미 정상 ‘방위비분담금’도 논의…지소미아 언급 없어”"
"8","2019-09-24 09:33"
"9","문재인 대통령과 트럼프 미국 대통령이 지난 6월 30일 청와대에서 정상회담을 하고 있다. (청와대) 2019.6.30/뉴스1

문재인 대통령과 도널드 트럼프 대통령은 23일(이하 현지시간) 뉴욕에서 가진 정상회담에서 방위비분담금 협상에 대해서도 논의했다고 청와대 고위 관계자가 밝혔다.

이 관계자는 이날 한미정상회담 직후 뉴욕에서 기자들과 만나 “두 정상은 제11차 방위비분담금 협상에 대해서도 논의했다”며 “두 정상은 이번 방위비분담금 협상에 관해 각자의 기본입장을 설명했다”고 말했다.

이어 “문 대통령은 합리적 수준의 공평한 분담을 강조했다”며 “아울러 우리 정부 들어 지속적으로 증가하는 국방 예산 및 미국산 무기 구매 증가, 방위비분담금의 꾸준한 증가 등 한미동맹과 주한미군의 안정적 주둔을 위해 우리 정부가 기울인 노력을 상세히 설명했다”고 설명했다.

두 정상은 제11차 방위비분담금 협상에서 상호호혜적, 만족할 만한 결과를 도출해 한미동맹을 더욱 강화되도록 하자는 데 의견을 같이했다고 이 관계자는 전했다.

주요기사
[단독]자택PC 인턴증명서 직인없는 미완성본… 檢, 최종본 조국 관여 의심
집 PC 하드 등 확보…조국 문서위조-증거인멸 가능성 수사

무기 구매와 관련, 문 대통령은 지난 10년간 그리고 앞으로 3년간 구매 계획에 대해 말했다고 이 관계자는 밝혔다.

관심을 모았던 우리 정부의 한일 군사정보보호협정(GSOMIA·지소미아) 종료 결정과 관련, 이 관계자는 “지소미아에 대해선 전혀 언급이 없었다”고 말했다.

청와대 핵심 관계자도 ‘한미일 안보협력과 관련한 얘기는 없었느냐’는 질문에 “없었다”고 말했다.


(뉴욕=뉴스1)"
"10","文대통령 ‘녹색성장동맹’ 덴마크와 정상회담…상대는 41세 女총리"
